id	filename	md5	size	state
1964485c-18f9-4ec5-86ca-abacd9e62500	1964485c-18f9-4ec5-86ca-abacd9e62500/5d09a214-1894-4ab5-b103-fddb9b1cf590.htseq.counts.gz	56bf2e63515a4299b906d0ebc38552dc	248598	validated
1a6f7562-aff8-464a-8379-0d3bc84f6881	1a6f7562-aff8-464a-8379-0d3bc84f6881/b95c9bdd-1cc0-4b8f-959b-4c1de981135c.htseq.counts.gz	ba0d35ec21654baf5919e3c955be05fa	248683	validated
1b483083-e869-4c7c-8e73-51827fd4dd16	1b483083-e869-4c7c-8e73-51827fd4dd16/94a8bcf0-2761-4f53-8919-f49669f95e55.htseq.counts.gz	92d9a7262bb27824d85f819a5ce1b3b2	241396	validated
1b6587ec-32a8-41db-a86a-ff15c32600a2	1b6587ec-32a8-41db-a86a-ff15c32600a2/d15c3f00-7cfd-4058-9276-13b25f1d065c.htseq.counts.gz	3227a85190a9144336fb63d88905699a	248827	validated
1b9537a4-7135-483c-86d5-ff4dd7af8e9a	1b9537a4-7135-483c-86d5-ff4dd7af8e9a/d7980ec2-4100-4528-a929-e43873de14ab.htseq.counts.gz	b51ff37de09688680543c0ac4f1b4588	241061	validated
1cb24081-219d-41cf-9027-3a71f071bd2c	1cb24081-219d-41cf-9027-3a71f071bd2c/2207de29-e1c5-43b0-97c9-a2b323dcca78.htseq.counts.gz	32a8df69f1a1db0c6ba2ac54491b9fc7	252452	validated
1cc87e96-e1b3-4ab4-87a6-ed9242c3a726	1cc87e96-e1b3-4ab4-87a6-ed9242c3a726/abb994fc-71fb-4ea3-9607-94ed78fcad3c.htseq.counts.gz	d960dd2f41c538b83cb68af899c77599	250560	validated
1ce7a986-cbe7-424a-92e6-083f095b9a02	1ce7a986-cbe7-424a-92e6-083f095b9a02/5810334f-0f7b-4ab9-b2eb-326e8af7e147.htseq.counts.gz	ff3cf73a3355d60b6e74711af8a27e0d	252258	validated
1e509b45-647d-4361-8b7d-e49815f4dace	1e509b45-647d-4361-8b7d-e49815f4dace/1e591edb-e556-4983-a028-ecb537514fb4.htseq.counts.gz	e29ff6d049f2182f72f0ff7a60624a45	250122	validated
1fe6780a-7b1e-44b0-839c-45bd94de0711	1fe6780a-7b1e-44b0-839c-45bd94de0711/a10b47a9-d9c4-495a-95b8-606c2551fe58.htseq.counts.gz	494e8a6a4b6a16d2eab589a0d46d1724	244581	validated
2226fbdf-a620-4904-8608-436a09fb3b6a	2226fbdf-a620-4904-8608-436a09fb3b6a/893b3d26-863d-4b30-8ed5-a3174e7eb334.htseq.counts.gz	94f073ed72abb6d30e9d4bcb85283291	247093	validated
223719bf-fb99-4de0-a39e-1102bbdb7b43	223719bf-fb99-4de0-a39e-1102bbdb7b43/4010ade2-4193-44e8-91c3-2d83b5414e00.htseq.counts.gz	a02e747833f0aab26813f26a5ef9c872	247262	validated
23c82e63-3e26-431b-8984-4276d75c38d0	23c82e63-3e26-431b-8984-4276d75c38d0/64b5cc13-137b-49a3-8783-11febcc3a961.htseq.counts.gz	41befbd809057b345d4488baf91d98f9	246168	validated
23cffb86-6d9c-4c31-a25c-1dd55d6394cd	23cffb86-6d9c-4c31-a25c-1dd55d6394cd/d8219bec-aec9-4cc3-8864-be208897fdd1.htseq.counts.gz	35fc89cff995f80cc4558aa819134c0a	246964	validated
23d35e25-dd00-4262-9dab-1cc4c0cf754e	23d35e25-dd00-4262-9dab-1cc4c0cf754e/dc396277-cc20-4077-8ce7-229a61a92bd6.htseq.counts.gz	1204c24255832e9e7181bbc630592d80	246973	validated
24587ce1-663f-4972-bcb7-e0f750786b78	24587ce1-663f-4972-bcb7-e0f750786b78/fdc50973-2298-4b0a-ba8c-96bf01882f72.htseq.counts.gz	936b975d4da26e0e3a465155ce30a4c2	245763	validated
24acec0a-220c-499b-8b51-963539fd868d	24acec0a-220c-499b-8b51-963539fd868d/267bb319-5f6e-4686-9ffc-d64cb4172a05.htseq.counts.gz	de222d5fd72f15a425ae8399324738f9	248189	validated
254b1240-5a44-4241-86b7-ee37a290163c	254b1240-5a44-4241-86b7-ee37a290163c/40076d7f-32c0-47b4-a701-159a2efc2f58.htseq.counts.gz	da529e6403ecd3c03ca161dd3ec32b03	237633	validated
2589fe40-6f33-4236-8627-9ccb39791c2a	2589fe40-6f33-4236-8627-9ccb39791c2a/bd94b0f7-933f-40ce-ad26-e9f94defbbae.htseq.counts.gz	e5afc0a74990d546686ea360ae53b436	246061	validated
25a7f764-dc57-457c-9065-3c13c55b1d64	25a7f764-dc57-457c-9065-3c13c55b1d64/afc7a95d-cab9-4416-a3d0-ce13cbae8918.htseq.counts.gz	bf83348c327d3d13495b4a8bb86fda11	241283	validated
262129c1-5107-43e6-99e8-20d6824fe30a	262129c1-5107-43e6-99e8-20d6824fe30a/e01732d2-be57-4d3c-aa99-326d38ec2226.htseq.counts.gz	5b7b391ad7cb67ea761caf6d41bf4536	253245	validated
2646c426-fa11-4342-9ee9-1d9fe9f379a4	2646c426-fa11-4342-9ee9-1d9fe9f379a4/7a5aed1d-3dcd-408e-bb86-a0c5a2dbb0af.htseq.counts.gz	89377a3a32604de2a9dc78184b6a7980	251686	validated
2655b9c7-2634-4104-9efa-47fd9c1b7ac5	2655b9c7-2634-4104-9efa-47fd9c1b7ac5/5523b074-a164-44ad-bf0e-379ae270916d.htseq.counts.gz	805ef08c408aa138d55259d303b157bc	253725	validated
276cbf7b-d7a4-4001-9373-b53107cf6549	276cbf7b-d7a4-4001-9373-b53107cf6549/f40521e6-c30d-45d2-ab6d-61edf96edf89.htseq.counts.gz	6cb4102bd0adea01319f3f29602881e9	247855	validated
27c15892-d77e-496e-b7b4-8127b81f1f97	27c15892-d77e-496e-b7b4-8127b81f1f97/d6729d70-9495-487c-857c-8ff2f0765877.htseq.counts.gz	e7cb023fb40b110437dc7281611631fb	244396	validated
2862db86-0f4d-4741-ae29-e5d61d6a810b	2862db86-0f4d-4741-ae29-e5d61d6a810b/dd337cd0-fa4b-4a16-a7bb-5301a0dba980.htseq.counts.gz	7efbdf27cd11867cb2efd7a494b5c670	254110	validated
29d88f67-a903-4118-9729-6eef834c3567	29d88f67-a903-4118-9729-6eef834c3567/5eb93550-2972-45ed-85a1-c37353f03544.htseq.counts.gz	47b8f6c0cab58b9599b598a817bfec25	248990	validated
2a3622f2-2936-4a65-8a4e-bf47f8e923d4	2a3622f2-2936-4a65-8a4e-bf47f8e923d4/788465ed-def3-4d72-ac49-6d2f0c19759e.htseq.counts.gz	e6ef4a2ef16c9fcbbe6f3622ccd699a8	254511	validated
2afc8429-4b21-4db4-9416-2f2d4761efe2	2afc8429-4b21-4db4-9416-2f2d4761efe2/9a151f86-9a12-4035-98cf-db29417a5fd2.htseq.counts.gz	4f46abd944989bc44da96022a8fde0de	254210	validated
2b40d866-2c51-4752-a312-e7da529e4c47	2b40d866-2c51-4752-a312-e7da529e4c47/5e8b7557-3781-47b9-8b20-2c0416a9841f.htseq.counts.gz	6877b843a32f4d7bf644875589aa0ba9	243743	validated
2bc51818-b63d-4adc-abf2-2c9aceac1af9	2bc51818-b63d-4adc-abf2-2c9aceac1af9/491298d4-e226-42dd-81a7-cedb7bb8b080.htseq.counts.gz	e6bee9a9799912797c75c9a091b74fa9	247032	validated
2bf7ae6f-5b9a-4556-815b-52691ba77d36	2bf7ae6f-5b9a-4556-815b-52691ba77d36/32bd99f2-eefe-4dbf-ac0b-dcbe1d0da9d4.htseq.counts.gz	9732d2d545f8fd23031625552ba54cd7	246723	validated
2c146e2a-4209-41c2-914c-cad6bdd2b74e	2c146e2a-4209-41c2-914c-cad6bdd2b74e/5bdcda4a-5fd1-4545-8c15-ace50ee3c836.htseq.counts.gz	10312d0ea4763fbcd2c21fa9fc05b5b8	245161	validated
2c2a78d4-8441-4c3b-82df-d9571dff5964	2c2a78d4-8441-4c3b-82df-d9571dff5964/1ace5c51-6a84-4e61-92c1-b7a846a4bfa6.htseq.counts.gz	253d5a42755797ebdba73eec0742221d	246116	validated
2c378864-d10d-40bc-b704-9e5cc689b4be	2c378864-d10d-40bc-b704-9e5cc689b4be/fcaaa288-34cb-4597-b2c9-20b1eb027ebf.htseq.counts.gz	69a03534f313fd59f58c333823155035	246694	validated
2d72b48f-338f-49ab-b10d-c290163b57ea	2d72b48f-338f-49ab-b10d-c290163b57ea/773ee6c9-89ca-46f2-a9b9-8a3773bcc4cc.htseq.counts.gz	7f21346c32a39dd44f63154864e01975	245891	validated
2d83f730-014e-42bd-9001-d7dc866aacf2	2d83f730-014e-42bd-9001-d7dc866aacf2/ce095c55-67b4-4217-92e5-58ea6f5eb0bc.htseq.counts.gz	2e7e8d72f21766357e27854941a4aee4	246335	validated
2dc90ef8-7ab7-47df-8f2f-181e2e0e897b	2dc90ef8-7ab7-47df-8f2f-181e2e0e897b/ee289426-59e8-4050-aedf-c5a71e9860d0.htseq.counts.gz	324619e18ac43d1fa726fe3634665603	247759	validated
2e425635-ab9d-4d2b-a53d-c0ede9e1f770	2e425635-ab9d-4d2b-a53d-c0ede9e1f770/76dba7d8-0b1f-4e14-857c-97fdd279bc60.htseq.counts.gz	a1bca9d7582026d9f21c99749e884015	246762	validated
2ec0b70f-132d-4c66-8c0e-f3d5ab94a8fd	2ec0b70f-132d-4c66-8c0e-f3d5ab94a8fd/43fae07a-6b97-4d18-8684-366ddd8cbad8.htseq.counts.gz	37a67f90837e62bf335cc37ee6cfe6b4	252728	validated
2ef3833c-cdb1-47c0-bb51-2634a773cc86	2ef3833c-cdb1-47c0-bb51-2634a773cc86/0362fa45-2de2-4d3a-a8bc-a0e3bd23c939.htseq.counts.gz	b478d59cb1908b5d20ae80744c73a4d4	246993	validated
2fa1eae6-453c-45d0-9967-cfda039dff1b	2fa1eae6-453c-45d0-9967-cfda039dff1b/6c005bee-d65c-4a91-b210-5da5d98d7a5e.htseq.counts.gz	495da295dc3c78680440a8efac889c9a	246003	validated
30224803-edc1-47ab-b1be-881d1379f328	30224803-edc1-47ab-b1be-881d1379f328/a1f556b4-541c-418c-a0c1-6f33216702d8.htseq.counts.gz	9cca856d2010cf663db480d6ae051576	243868	validated
3060d960-3d9a-45ab-864f-60d2d0509fe3	3060d960-3d9a-45ab-864f-60d2d0509fe3/c04981bc-b64c-4a1f-a4ac-e7489932c834.htseq.counts.gz	fb0033f1346150b4e69d9b30da8088bd	254288	validated
30b0bf70-a690-4d17-968a-0f516492c66f	30b0bf70-a690-4d17-968a-0f516492c66f/7d6e7cb6-598a-4723-8ea1-60fee87edafe.htseq.counts.gz	8297c50d8e958313dbc44c83204c3393	242956	validated
30eb6981-43e3-4aff-a054-aa0782421af4	30eb6981-43e3-4aff-a054-aa0782421af4/e227370b-332f-4fba-9a48-b894f88df55f.htseq.counts.gz	9e84c4627e6c6d0dd1ddc7a0d96db7a1	249820	validated
34023a85-f588-47b4-a074-e9bec08fab0e	34023a85-f588-47b4-a074-e9bec08fab0e/68d81a0c-10b7-4417-8fca-b0a9d645683f.htseq.counts.gz	9b2c723d2cc1d29da79d44bb52c2f804	252260	validated
34093224-059c-4f32-af19-2035410b40d0	34093224-059c-4f32-af19-2035410b40d0/cea60138-25ed-4914-83c6-1610e6cebb3b.htseq.counts.gz	d3e2662d2645de5b089bb197c235a8d7	245756	validated
3422fed4-285c-4ed9-afa3-7c58b0943bab	3422fed4-285c-4ed9-afa3-7c58b0943bab/eb1dab43-c88d-4f09-894b-12d3e1903015.htseq.counts.gz	e83e2f613f64a9d00e238fa202678690	240951	validated
35127d97-1e72-4e26-b693-f3fb2cd409b8	35127d97-1e72-4e26-b693-f3fb2cd409b8/4aef4c57-4e39-4f1b-8955-2a7c25dafc32.htseq.counts.gz	8bba403525d9755e56e93d533f6bdcb5	242698	validated
36387f2e-0b9d-47e3-95b3-f75d57ea245c	36387f2e-0b9d-47e3-95b3-f75d57ea245c/6613cf15-369a-427a-85eb-485b16916806.htseq.counts.gz	488b19e07d74e22e184edca20d014e71	250831	validated
369b34f5-88f9-4485-b99b-2f5ecc366586	369b34f5-88f9-4485-b99b-2f5ecc366586/c3e569a6-ac60-471e-a438-0d08c733e3be.htseq.counts.gz	6f43f3e2ace33fce566194490804c304	245551	validated
370bf815-0e77-44ff-af8d-c5d34005709a	370bf815-0e77-44ff-af8d-c5d34005709a/10495d8f-e54e-49ff-a034-645a4e7b5354.htseq.counts.gz	32a7eda45a07bbaee2a5247a5d3bb518	248520	validated
391a4641-eaee-4e38-b0e8-e410e8256b56	391a4641-eaee-4e38-b0e8-e410e8256b56/0abdff51-3e12-492e-bf51-fe302318d8c7.htseq.counts.gz	13f2f2b829b84c8fe0df040201942776	248094	validated
3952e1a0-0dec-4be3-a636-9d2aff9dcb3b	3952e1a0-0dec-4be3-a636-9d2aff9dcb3b/34cf0edc-ba30-466b-a52a-f9dd7f1b146f.htseq.counts.gz	ae01471e86c5dea74e6ecf8aef72610d	250494	validated
39c9c3a8-6c5c-4398-a656-535b90f132d3	39c9c3a8-6c5c-4398-a656-535b90f132d3/1c76c6df-dcb3-41fb-9972-ddfdc3121f63.htseq.counts.gz	7dea46a4e7a920aafc4d11e367b30ffa	247625	validated
3a316df6-96dd-4454-b9d7-afca945c57e4	3a316df6-96dd-4454-b9d7-afca945c57e4/1d8a9e65-6c5f-4243-bf27-aada9a0b8b6c.htseq.counts.gz	ce89ebbaac958225aad0492243137e13	245609	validated
3a323dbd-2e34-423c-bf1a-9be915e56cbe	3a323dbd-2e34-423c-bf1a-9be915e56cbe/f567c8ad-73b1-4206-8aa1-ef6dcff378c5.htseq.counts.gz	ee7141c942b1307a39f5b774b13a03db	241567	validated
3a82161e-633a-4355-ae0c-5408ba3bf3c8	3a82161e-633a-4355-ae0c-5408ba3bf3c8/c934f993-b10f-4ee0-a508-4b95722232e5.htseq.counts.gz	82f0116e481379d838bab1999bc175e5	241090	validated
3aa77df8-733d-4646-b518-b429c10c348d	3aa77df8-733d-4646-b518-b429c10c348d/22bdcfae-7b41-434f-81e0-3867cd30b3c2.htseq.counts.gz	b7a2d5e3102f0eb98ba8a9b1711abda6	246640	validated
3b291f4d-7a69-4df6-87f0-b1ceb99e0529	3b291f4d-7a69-4df6-87f0-b1ceb99e0529/5aba468f-4f91-41b7-a675-30b157a535de.htseq.counts.gz	b14f51da2b900d59de710464dcd4fbe2	251480	validated
3b308124-f49c-4002-a199-704532cb5b7c	3b308124-f49c-4002-a199-704532cb5b7c/19788d0b-9f48-4c02-9b5e-4c7c5b36cc2c.htseq.counts.gz	20f5f2fa067885b8f011c47e19173637	247496	validated
3b55e0ea-0217-44ac-9acd-1a6e2cd18a33	3b55e0ea-0217-44ac-9acd-1a6e2cd18a33/f3742353-056e-41ac-8a43-f73ee7594861.htseq.counts.gz	886c999d8ed46745fe6a48190ca7303f	248609	validated
3be439d4-14bc-4271-ab18-f1a98381b437	3be439d4-14bc-4271-ab18-f1a98381b437/8aa824c9-cda6-4a30-a92e-66d50c3b221d.htseq.counts.gz	6201a53eebf75c3461abc005f4aa9422	250036	validated
3c1fad81-04dc-4dd2-a0b5-b711dfb3e7e0	3c1fad81-04dc-4dd2-a0b5-b711dfb3e7e0/538b497d-98a2-4e5b-afd6-e5dfe63d098a.htseq.counts.gz	13b6735507577eae68f14f05011edf10	245307	validated
3cfae78f-ff70-42b0-b0b0-28df7e7ad069	3cfae78f-ff70-42b0-b0b0-28df7e7ad069/b529c21b-a6a7-4a2c-bc67-345aeb239c39.htseq.counts.gz	435248157c57c025a2a280e113cd1782	246688	validated
3da6f39d-cd89-47eb-9356-5ba2df77120c	3da6f39d-cd89-47eb-9356-5ba2df77120c/555ab898-bcca-4b58-b7d3-a96bf1f6f851.htseq.counts.gz	4fbca99c6f40f31f4640b8f7c9cdd063	248985	validated
3e2d5e82-cdb2-454f-b473-dbad8d615efe	3e2d5e82-cdb2-454f-b473-dbad8d615efe/063a2ac5-3574-47b1-b42e-9d4817d7abc9.htseq.counts.gz	74542082f8d527b5de43320599255a86	246515	validated
3eab9e02-8992-4e49-969f-c20accd66dab	3eab9e02-8992-4e49-969f-c20accd66dab/9f82261f-432a-483c-8214-56afecb937e0.htseq.counts.gz	89b1478d55a9a6f98743f8187883dbe6	246740	validated
3f2f99ad-3723-4c36-a720-dd30485bb456	3f2f99ad-3723-4c36-a720-dd30485bb456/e250c5cd-1786-4b25-b143-c8da28a3b77c.htseq.counts.gz	3624b75a83647966d83204f07a4928c5	242976	validated
3f80c194-17e9-47e3-8e5d-bbd0a8a5642f	3f80c194-17e9-47e3-8e5d-bbd0a8a5642f/39ff47a9-877b-43c5-9e73-46dab12bf4c4.htseq.counts.gz	60c86894cf1b5e2954062848ea5faafd	248723	validated
3fd4f45f-e1be-4fc9-92b6-3110bca85252	3fd4f45f-e1be-4fc9-92b6-3110bca85252/a638e045-eb92-4f48-afe8-e57f0e4307eb.htseq.counts.gz	017e34e5b3c2da167a19ec41698a1f1a	243415	validated
402448c5-f41d-461d-b6ca-f09c8f89c77e	402448c5-f41d-461d-b6ca-f09c8f89c77e/53a9dbe8-a1b1-416b-8e7e-43f4862f7de0.htseq.counts.gz	69f756b3ef3aa844fbe90423c0c1f783	244967	validated
40b9c879-9f39-4e0a-b5cc-b435e8a4130b	40b9c879-9f39-4e0a-b5cc-b435e8a4130b/db7dfd9d-a11d-4a13-b80b-b23632fdd564.htseq.counts.gz	7af0095f8e5e0d77252c6e2a366fafa6	245012	validated
40c20c99-0e80-4de3-b222-7779bbe5aefd	40c20c99-0e80-4de3-b222-7779bbe5aefd/863ecfcc-9de4-4cce-a728-989ed9a0aee3.htseq.counts.gz	36542fbbab8bda1f9e1483fe969590e6	241527	validated
41321502-1be4-4fb9-a726-11c8063c0f4b	41321502-1be4-4fb9-a726-11c8063c0f4b/abda9064-e5f9-4955-9996-1767755f7074.htseq.counts.gz	daf0e46c3175d83633f19998c9c8654e	246506	validated
41cc0f47-726c-45c9-984a-f0deffcd03c9	41cc0f47-726c-45c9-984a-f0deffcd03c9/65ae2ceb-dd35-4ff8-83f7-30e00589e425.htseq.counts.gz	2f0ec33506552cc2ad7b1f9fcf76bcb9	263560	validated
41df1766-abe6-44e6-ab21-8cd3e698b28e	41df1766-abe6-44e6-ab21-8cd3e698b28e/4e92e7a1-5a53-4296-8ce1-b655f4aaae3d.htseq.counts.gz	38d651bf3bc7c1af5754ad4e7eb11447	242012	validated
41f628ef-e7ef-40f2-8e03-d17e8b5e492e	41f628ef-e7ef-40f2-8e03-d17e8b5e492e/c904d92e-b3bb-402c-ae37-fea2b8328970.htseq.counts.gz	915b6a4eaba678640a9bdd9f36fc02f6	244533	validated
42102471-0891-4ca7-b9ad-d2647345624b	42102471-0891-4ca7-b9ad-d2647345624b/94ca26b4-6673-4dba-a7d0-8e6a8c4b03ee.htseq.counts.gz	5356981ca1e3ced65e97538645ab8076	252817	validated
422f1c44-30ac-4c52-86d6-c19aa679353c	422f1c44-30ac-4c52-86d6-c19aa679353c/656900ef-bf75-4cc8-a73f-80b4a88a97fd.htseq.counts.gz	dcf0863486c854cddfc32b60a2dea32f	247111	validated
431db1b7-a2be-481e-8961-6c37f4c68383	431db1b7-a2be-481e-8961-6c37f4c68383/98074e6d-d665-4a7d-a161-2d6b6acd9b4f.htseq.counts.gz	40ab896073e8a1d85d34fb50b74e5597	254463	validated
439982cb-2371-4ecb-8e3b-efb9bf8dc9b8	439982cb-2371-4ecb-8e3b-efb9bf8dc9b8/2bbba516-be54-4391-b029-f73657997e02.htseq.counts.gz	6f3d0e90c442a297ca32a898d13328fa	247000	validated
449f255a-1a79-4cf3-b606-f13fa6572222	449f255a-1a79-4cf3-b606-f13fa6572222/bc25991e-4835-42e6-b898-87df2434d7c5.htseq.counts.gz	fc689c84a9a4c2b0e52167dd131c64be	249390	validated
4574744f-36f2-468c-a861-6c411e28e282	4574744f-36f2-468c-a861-6c411e28e282/a717b697-d2cc-4edb-9742-d976aae5beae.htseq.counts.gz	6f2dc3aac1249f132a006d43d71d697c	253095	validated
472bdac0-5f51-4b54-a232-b750cc9a8c7b	472bdac0-5f51-4b54-a232-b750cc9a8c7b/8cd31f85-1d2e-4d90-bd8b-7ca7ebd9241b.htseq.counts.gz	d9ecae518ee7647fdb0b23720102d297	249615	validated
4891ef92-743a-49b2-bc18-27edf38586fc	4891ef92-743a-49b2-bc18-27edf38586fc/99adb4be-c350-4965-873a-d8a0086f6815.htseq.counts.gz	dd749b3e9febb5a5903a7f75428f68c6	246517	validated
48df1ee5-f7fe-4b3f-a7ca-5f61b03efa1d	48df1ee5-f7fe-4b3f-a7ca-5f61b03efa1d/686d388d-92b0-43c7-a68b-71c6a26d19d3.htseq.counts.gz	3319787e745870150c6ecd82e3b4a247	239986	validated
4909e661-3121-49b8-8a71-44f01ada71c9	4909e661-3121-49b8-8a71-44f01ada71c9/0622b0c0-ea47-44fb-8ea1-e150230648ad.htseq.counts.gz	666c15943bdf4f2c6617e60dd39be951	250677	validated
493c67aa-8f8e-4b7c-85d2-2b285adefbf1	493c67aa-8f8e-4b7c-85d2-2b285adefbf1/b32e5c14-4034-488c-995a-a65fe3ccf534.htseq.counts.gz	2cded49e9047bead6ee4f04e6683edc3	249288	validated
494e8c5c-c42b-41c0-bf33-96897d815bc0	494e8c5c-c42b-41c0-bf33-96897d815bc0/059bcafc-4a14-4839-b3a5-f090afa886f5.htseq.counts.gz	22633da284a001f102b976a2e0c5ea50	245362	validated
49685454-f6c2-4820-ab01-3739fbc612c5	49685454-f6c2-4820-ab01-3739fbc612c5/991941ca-9361-4727-831d-2454121ffde4.htseq.counts.gz	e3a48a3396cc21aa0991c5ff6ef09b8f	248485	validated
499cbcfe-8ee5-4c31-980d-390285c0c30a	499cbcfe-8ee5-4c31-980d-390285c0c30a/477dd2e3-bf31-4ce1-b338-215a3d3d1373.htseq.counts.gz	4de357966c8da5b1e27f4d7a0f3d64dd	246150	validated
49ce186a-765d-4bfd-bc35-d3ace06e4aaf	49ce186a-765d-4bfd-bc35-d3ace06e4aaf/bb9206ea-b2a3-4f20-b22c-cc6589e01af6.htseq.counts.gz	14bea8b946eb05b5b9f3ab71ccb97449	252491	validated
4a0e1c89-2308-4ca4-9da3-fca85e8305fe	4a0e1c89-2308-4ca4-9da3-fca85e8305fe/61ce076e-eb53-47d1-a930-0ca2e70407c6.htseq.counts.gz	2f8ae00fb582f22f07b95f443a4b99f8	256054	validated
4bc7e0c8-c852-4503-8063-12bb4d7fbf47	4bc7e0c8-c852-4503-8063-12bb4d7fbf47/318f2dc9-583f-4268-943c-2b416a316a70.htseq.counts.gz	6c8d25d15744733bc40cfa35fd96db5e	237972	validated
4c48363c-2178-4303-9091-e8293366a535	4c48363c-2178-4303-9091-e8293366a535/4462a8af-5371-475c-94a5-2e23c15d4479.htseq.counts.gz	0dab2d4c504cba9f5c5217818752c9cc	245781	validated
4cee7895-a0e3-4b14-9212-d0aad28e18a4	4cee7895-a0e3-4b14-9212-d0aad28e18a4/bc5738b1-7d71-4c40-969f-68616ed01345.htseq.counts.gz	70cbb82a5d771aa56d3ddb4a7f6619cd	245513	validated
4d37535c-cd46-46e2-97a0-0b45e40516b4	4d37535c-cd46-46e2-97a0-0b45e40516b4/7b6228be-5c4f-417a-b0bc-49be4169293b.htseq.counts.gz	72ed33367c6e136ff92ee9b0c6fa4e24	243303	validated
4dde3662-e32e-472d-9471-c87c1163816f	4dde3662-e32e-472d-9471-c87c1163816f/62bab023-adee-4ab7-a99a-196d6e0365e4.htseq.counts.gz	d124274594d5cb1b79059538469d13e7	250237	validated
4ef1f602-a464-474e-a618-fd71aa9bbe74	4ef1f602-a464-474e-a618-fd71aa9bbe74/4f320b74-5590-434e-88aa-8e9fd04db4f1.htseq.counts.gz	8029f7dd7835d168c662c8bd3b5ddd2f	240716	validated
506c8e90-c20d-419f-856f-2bf048c85f9a	506c8e90-c20d-419f-856f-2bf048c85f9a/e63ab3ed-47ef-4b58-9735-082709d2591c.htseq.counts.gz	8c4aa82d0b8b13f1d497129aa7129b95	245734	validated
5073733a-3c56-402d-9622-53d4553bafee	5073733a-3c56-402d-9622-53d4553bafee/684b31a3-a8d8-4730-aac0-33367152f30a.htseq.counts.gz	722f00398f8c027f4da759036ccec441	247607	validated
50a8131c-1d91-4986-b8bb-fdb9719fc804	50a8131c-1d91-4986-b8bb-fdb9719fc804/2dad895e-fde7-4526-9af8-e69c23df9afa.htseq.counts.gz	53c04b2dd73ffdee3a98ff07124e4cc2	246192	validated
5103f984-4ebc-440c-9ae0-122e70a64e30	5103f984-4ebc-440c-9ae0-122e70a64e30/80c96dc1-c0a0-4613-b03a-369f00904460.htseq.counts.gz	3735ebf1148d20ab290f5ac7d1545508	253140	validated
5106bdf1-1a63-4cc7-9221-3bd3668a38a3	5106bdf1-1a63-4cc7-9221-3bd3668a38a3/11c0bd94-1621-4d51-8886-ccd77f6c04c3.htseq.counts.gz	0ab07315bf2f09b842fc99f0fead05ae	250488	validated
51e3c862-90ba-4bd1-9b2c-e894259bdc65	51e3c862-90ba-4bd1-9b2c-e894259bdc65/f4dc779b-628d-443d-9dc5-de478efff865.htseq.counts.gz	51e000d3606f1e1652ac9a9248fec454	247424	validated
526bd2c6-a002-476e-adf3-4f77b3061be6	526bd2c6-a002-476e-adf3-4f77b3061be6/10414d34-f048-4a23-9ab6-055e0dd469ce.htseq.counts.gz	a4debb0e182a6222697ba4f4637a5048	248418	validated
526efc17-f7b0-46b3-b435-cdfbac7227e6	526efc17-f7b0-46b3-b435-cdfbac7227e6/dd00fc79-2328-42c6-9734-96d2256de370.htseq.counts.gz	d9ea3c2bcae044598fe739fb413a240e	242183	validated
52e562d9-2368-41ab-8605-2d23369be500	52e562d9-2368-41ab-8605-2d23369be500/580e6dcf-235d-4629-9d70-91bc86795b26.htseq.counts.gz	0b07b9d437d43e9e306cc18be9a41ee8	235303	validated
5333b7f9-1eb5-4952-929e-4613c567c8e2	5333b7f9-1eb5-4952-929e-4613c567c8e2/0d44ebee-ebdf-442b-82ce-ce78b8b0afb4.htseq.counts.gz	edf748c356cd7d6897397ce7b3a2f3a9	244143	validated
54405551-0f35-42b2-8d5e-89d0143b3358	54405551-0f35-42b2-8d5e-89d0143b3358/ccdfb795-0b81-4050-b83e-cef9caf05713.htseq.counts.gz	04f141001123193a2d00182b42f3b7ac	249384	validated
549a267c-ce6b-40cc-95c0-f4a60aa4e63c	549a267c-ce6b-40cc-95c0-f4a60aa4e63c/d2713482-d0fb-495e-bb01-307369ef4ec7.htseq.counts.gz	18322d37af96c04c08fdd8fb20c993b5	247379	validated
549cef9a-b0b8-400d-99c7-98628765a26c	549cef9a-b0b8-400d-99c7-98628765a26c/245898d6-05ac-4e6a-b8e7-39aafeb98c71.htseq.counts.gz	7e60210b0a37ab932d1ffc3170fffae0	252167	validated
5503f013-2bf9-404a-b40c-4d3763918d8b	5503f013-2bf9-404a-b40c-4d3763918d8b/8301fe5c-c7c9-4def-ac1c-edeee5b8a424.htseq.counts.gz	7b76e53718040469ae3ab335983f9758	246315	validated
5506e097-a2fe-4ff8-b0ea-9db4719a9d25	5506e097-a2fe-4ff8-b0ea-9db4719a9d25/78d880d7-acf4-4a92-98a7-2d69985b1741.htseq.counts.gz	dbc0a5a06aeee832455d1533ba3a76fa	247565	validated
5522fcfc-6d2f-4a38-9036-0117efcb458b	5522fcfc-6d2f-4a38-9036-0117efcb458b/c21ed2cb-ddd8-4f27-b5d8-f237e6fa4d21.htseq.counts.gz	1adf2b92e54f678e99e15b74ea5ed653	245966	validated
552d5a73-c12a-4ba0-910e-258b4f527de3	552d5a73-c12a-4ba0-910e-258b4f527de3/404d4937-4038-41eb-a4cc-47820d4a2d3f.htseq.counts.gz	0bc9a1f2e4af3069704baf7252693799	250157	validated
